warning: unused import: `std::convert::TryFrom`
 --> core/src/rdf.rs:8:5
  |
8 | use std::convert::TryFrom;
  |     ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `json-ld-core` (lib) generated 1 warning
   Compiling json-ld-tests v0.1.0 (/home/timothee/Projets/utils/rdf/json-ld/tests)
load https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld
load file tests/json-ld-api/tests/expand-manifest.jsonld
load https://w3c.github.io/json-ld-api/tests/context.jsonld
load file tests/json-ld-api/tests/context.jsonld
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0021 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0021 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0021 https://w3c.github.io/json-ld-api/tests/vocab#purpose "@graph used at the top level is retained if there are other properties"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0021 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0021-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0021 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0021-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0021 https://w3c.github.io/json-ld-api/tests/vocab#name "do not remove @graph at top-level if not only property"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc023 https://w3c.github.io/json-ld-api/tests/vocab#purpose "composed type-scoped property-scoped contexts including @type:@vocab"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc023 https://w3c.github.io/json-ld-api/tests/vocab#name "composed type-scoped property-scoped contexts including @type:@vocab"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc023 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc023 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc023 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c023-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc023 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/c023-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs03 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/js03-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs03 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs03 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs03 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/js03-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs03 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests expanding property with @type @json to a JSON literal (double)."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs03 https://w3c.github.io/json-ld-api/tests/vocab#name "Expand JSON literal (double)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0046 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0046-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0046 https://w3c.github.io/json-ld-api/tests/vocab#name "Free-floating nodes"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0046 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0046 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0046 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding free-floating nodes causes them to be removed"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0046 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0046-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter44 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid IRI mapping"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter44 https://w3c.github.io/json-ld-api/tests/vocab#name "Redefine terms looking like compact IRIs"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter44 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter44 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter44 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er44-in.jsonld"
